,Unnamed: 0,index,GMAT,GPA,Harvard,STEM_MAJOR,UNDER_REP,IVY_MIT_STANFORD_UNDERGRAD,FEMALE
10,10,10,660.0,3.4,10.0,1.0,1.0,0.0,0.0
11,11,11,700.0,3.9,50.0,0.0,0.0,0.0,1.0
12,12,12,700.0,3.3,20.0,1.0,1.0,0.0,1.0
13,13,13,710.0,3.97,25.0,0.0,0.0,0.0,0.0
15,15,15,690.0,3.6,27.5,1.0,0.0,0.0,1.0
16,16,16,660.0,3.75,25.0,0.0,0.0,0.0,1.0
22,22,22,720.0,3.4,10.0,1.0,0.0,0.0,0.0
23,23,23,670.0,3.95,30.0,0.0,0.0,0.0,0.0
24,24,24,630.0,3.43,10.0,1.0,0.0,0.0,0.0
26,26,26,690.0,3.3,10.0,1.0,0.0,0.0,0.0
29,29,29,720.0,3.6,35.0,0.0,1.0,0.0,0.0
30,30,30,710.0,3.4,20.0,0.0,0.0,0.0,1.0
32,32,32,620.0,3.53,42.5,0.0,1.0,1.0,0.0
36,36,36,700.0,3.6,32.5,0.0,1.0,0.0,0.0
38,38,38,680.0,3.3,20.0,0.0,0.0,0.0,0.0
40,40,40,700.0,3.3,25.0,1.0,0.0,0.0,1.0
41,41,41,700.0,3.64,30.0,0.0,0.0,0.0,0.0
44,44,44,720.0,3.3,35.0,1.0,0.0,0.0,0.0
51,51,51,710.0,3.6,45.0,1.0,1.0,0.0,0.0
52,52,52,700.0,7.8,27.5,0.0,0.0,0.0,1.0
54,54,54,690.0,3.85,40.0,0.0,0.0,0.0,0.0
55,55,55,700.0,3.45,15.0,0.0,0.0,0.0,0.0
56,56,56,780.0,3.4,30.0,1.0,0.0,0.0,0.0
57,57,57,690.0,2.96,25.0,0.0,0.0,0.0,0.0
58,58,58,730.0,3.47,30.0,0.0,1.0,1.0,0.0
59,59,59,700.0,3.33,25.0,0.0,0.0,0.0,0.0
60,60,60,720.0,3.8,40.0,0.0,0.0,0.0,1.0
61,61,61,760.0,3.5,40.0,1.0,0.0,0.0,0.0
65,65,65,740.0,4.0,22.5,0.0,0.0,0.0,1.0
67,67,67,700.0,3.67,20.0,0.0,0.0,0.0,1.0
68,68,68,710.0,3.69,35.0,0.0,0.0,1.0,1.0
70,70,70,700.0,3.95,25.0,0.0,0.0,0.0,1.0
76,76,76,720.0,3.6,27.5,1.0,0.0,0.0,0.0
78,78,78,700.0,3.33,30.0,0.0,1.0,0.0,0.0
80,80,80,650.0,3.5,17.5,0.0,0.0,0.0,0.0
82,82,82,710.0,78.9,40.0,1.0,1.0,0.0,0.0
85,85,85,760.0,3.6,25.0,0.0,0.0,0.0,0.0
86,86,86,700.0,3.4,20.0,0.0,0.0,0.0,0.0
88,88,88,740.0,3.78,40.0,0.0,1.0,0.0,0.0
93,93,93,740.0,3.6,35.0,1.0,0.0,1.0,1.0
97,97,97,750.0,3.18,27.5,0.0,0.0,0.0,1.0
99,99,99,730.0,3.7,35.0,1.0,0.0,0.0,1.0
104,104,104,700.0,3.74,30.0,0.0,0.0,0.0,0.0
105,105,105,740.0,3.2,35.0,0.0,0.0,0.0,1.0
112,112,112,770.0,3.5,40.0,1.0,0.0,0.0,0.0
114,114,114,710.0,3.8,22.5,0.0,0.0,0.0,0.0
159,159,44,750.0,3.7,50.0,1.0,0.0,0.0,0.0
160,160,45,670.0,3.4,30.0,1.0,0.0,0.0,1.0
179,179,64,660.0,3.4,10.0,0.0,1.0,0.0,0.0
181,181,66,700.0,3.3,20.0,1.0,0.0,0.0,0.0
182,182,67,710.0,3.97,25.0,0.0,0.0,0.0,0.0
184,184,69,690.0,3.6,27.5,1.0,0.0,0.0,1.0
189,189,74,720.0,3.8,30.0,0.0,0.0,1.0,0.0
190,190,75,660.0,3.75,25.0,0.0,0.0,0.0,1.0
194,194,79,750.0,2.9,-15.0,1.0,1.0,0.0,0.0
200,200,85,710.0,3.33,10.0,1.0,0.0,0.0,0.0
203,203,88,730.0,3.88,15.0,0.0,0.0,0.0,0.0
204,204,89,710.0,3.4,10.0,0.0,0.0,0.0,1.0
207,207,92,720.0,3.8,-10.0,0.0,0.0,0.0,0.0
208,208,93,720.0,3.4,10.0,1.0,0.0,0.0,0.0
211,211,96,670.0,3.95,30.0,0.0,0.0,0.0,0.0
212,212,97,720.0,3.56,30.0,0.0,0.0,1.0,0.0
213,213,98,740.0,2.4,15.0,0.0,0.0,0.0,0.0
214,214,99,710.0,3.4,40.0,0.0,0.0,1.0,0.0
220,220,105,630.0,3.43,10.0,0.0,0.0,0.0,0.0
221,221,106,710.0,3.7,12.5,0.0,0.0,1.0,0.0
225,225,110,720.0,3.5,35.0,0.0,0.0,0.0,0.0
228,228,113,720.0,3.2,35.0,0.0,0.0,1.0,0.0
233,233,118,730.0,3.76,20.0,0.0,0.0,0.0,0.0
235,235,120,700.0,3.48,17.5,0.0,0.0,0.0,0.0
239,239,124,750.0,3.4,35.0,0.0,0.0,0.0,0.0
240,240,125,730.0,3.9,35.0,0.0,0.0,0.0,0.0
242,242,127,710.0,3.85,35.0,0.0,0.0,0.0,0.0
243,243,128,700.0,3.6,30.0,0.0,0.0,1.0,1.0
248,248,133,750.0,8.0,17.5,0.0,0.0,0.0,0.0
249,249,134,700.0,3.9,35.0,0.0,0.0,0.0,1.0
250,250,135,690.0,3.3,10.0,1.0,0.0,0.0,0.0
252,252,137,720.0,3.6,27.5,0.0,0.0,1.0,1.0
253,253,138,770.0,2.5,40.0,1.0,0.0,0.0,0.0
258,258,143,740.0,3.9,37.5,0.0,0.0,0.0,0.0
260,260,145,740.0,4.0,37.5,0.0,0.0,1.0,0.0
263,263,148,720.0,3.6,35.0,0.0,0.0,0.0,0.0
265,265,150,710.0,3.4,20.0,0.0,0.0,0.0,0.0
266,266,151,710.0,3.35,20.0,0.0,0.0,0.0,1.0
270,270,155,750.0,3.95,27.5,0.0,0.0,0.0,0.0
271,271,156,620.0,3.53,42.5,0.0,1.0,1.0,0.0
273,273,158,760.0,3.76,35.0,0.0,0.0,0.0,0.0
275,275,160,740.0,3.5,20.0,1.0,0.0,0.0,1.0
278,278,163,760.0,3.9,45.0,1.0,0.0,0.0,0.0
280,280,165,740.0,3.4,30.0,1.0,0.0,0.0,0.0
281,281,166,770.0,3.6,15.0,0.0,0.0,0.0,0.0
285,285,170,700.0,3.7,15.0,0.0,0.0,0.0,0.0
286,286,171,770.0,3.2,20.0,0.0,0.0,0.0,0.0
287,287,172,680.0,3.3,20.0,0.0,0.0,0.0,0.0
288,288,173,720.0,10.0,35.0,0.0,0.0,0.0,0.0
290,290,175,750.0,3.3,20.0,0.0,0.0,0.0,0.0
291,291,176,700.0,3.3,25.0,1.0,0.0,0.0,1.0
292,292,177,740.0,3.63,20.0,0.0,0.0,0.0,0.0
294,294,179,700.0,3.64,30.0,0.0,0.0,0.0,0.0
297,297,182,710.0,3.17,15.0,0.0,0.0,0.0,0.0
301,301,186,720.0,3.3,35.0,1.0,0.0,0.0,1.0
309,309,194,710.0,3.7,35.0,0.0,0.0,0.0,0.0
310,310,195,710.0,3.6,45.0,1.0,1.0,0.0,0.0
311,311,196,700.0,7.8,27.5,0.0,0.0,0.0,1.0
312,312,197,740.0,3.4,30.0,1.0,0.0,0.0,0.0
313,313,198,790.0,4.0,45.0,0.0,0.0,0.0,0.0
315,315,200,690.0,3.85,40.0,0.0,0.0,0.0,0.0
316,316,201,700.0,3.45,15.0,0.0,0.0,0.0,0.0
317,317,202,780.0,3.4,30.0,1.0,0.0,0.0,0.0
323,323,208,700.0,3.9,30.0,0.0,0.0,0.0,1.0
324,324,209,710.0,3.0,15.0,0.0,0.0,0.0,1.0
326,326,211,720.0,3.8,40.0,0.0,0.0,0.0,1.0
327,327,212,760.0,3.5,40.0,0.0,0.0,0.0,0.0
334,334,219,750.0,10.0,20.0,0.0,0.0,0.0,1.0
335,335,220,700.0,3.67,20.0,0.0,0.0,0.0,1.0
336,336,221,710.0,3.69,35.0,0.0,0.0,1.0,1.0
340,340,225,750.0,3.43,50.0,1.0,0.0,0.0,1.0
341,341,226,730.0,3.12,15.0,0.0,0.0,1.0,0.0
343,343,228,730.0,3.55,37.5,0.0,0.0,0.0,0.0
344,344,229,730.0,3.17,30.0,1.0,1.0,0.0,0.0
345,345,230,740.0,3.55,35.0,0.0,0.0,1.0,0.0
347,347,232,750.0,3.45,35.0,0.0,0.0,0.0,0.0
349,349,234,770.0,3.9,45.0,1.0,0.0,0.0,0.0
350,350,235,740.0,3.5,30.0,1.0,0.0,0.0,0.0
354,354,239,720.0,3.6,27.5,1.0,0.0,0.0,0.0
357,357,242,700.0,3.47,10.0,0.0,0.0,0.0,0.0
358,358,243,700.0,3.33,30.0,0.0,0.0,0.0,0.0
360,360,245,710.0,3.7,20.0,0.0,0.0,0.0,0.0
363,363,248,650.0,3.5,17.5,0.0,0.0,0.0,0.0
