,index,GMAT,GPA,Stanford,Columbia,Kellogg,Booth,Yale,NYU,Tuck,Cornell,Berkeley,Wharton,UCLA,Duke,INSEAD,Harvard,Michigan,Sloan,STEM_MAJOR,UNDER_REP,IVY_MIT_STANFORD_UNDERGRAD,FEMALE
0,0,,,,,,,,,,,,,,,,,,,0.0,0.0,,
1,1,,,30.0,30.0,40.0,40.0,40.0,50.0,,,,,,,,,,,0.0,0.0,,
2,2,700.0,3.45,,,,,10.0,10.0,,10.0,,,,,,,,,0.0,0.0,0.0,
3,3,680.0,3.96,25.0,50.0,,,,65.0,,,50.0,,,,,,,,0.0,0.0,0.0,
4,4,,,,,,,,,,,,,,,,,,,0.0,0.0,,
5,5,700.0,3.0,,-30.0,25.0,25.0,,,20.0,,,-20.0,,30.0,,,,,0.0,0.0,0.0,
6,6,680.0,2.6,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
7,7,690.0,3.4,,45.0,50.0,,50.0,,,,40.0,32.5,,55.0,,,,,0.0,0.0,0.0,1.0
8,8,690.0,3.5,20.0,35.0,35.0,,,42.5,,,,,45.0,,,,,,0.0,0.0,0.0,0.0
9,9,570.0,3.9,20.0,,,,,,,,,25.0,,,,25.0,,,0.0,0.0,0.0,
10,10,660.0,3.4,,,20.0,,,,,,,10.0,,30.0,,10.0,30.0,,1.0,1.0,0.0,0.0
11,11,700.0,3.9,50.0,,,,,,,,,60.0,,,,50.0,,,0.0,0.0,0.0,1.0
12,12,700.0,3.3,15.0,,,,30.0,,25.0,50.0,,,,,,20.0,,25.0,1.0,1.0,0.0,1.0
13,13,710.0,3.97,,,,40.0,,,40.0,,,35.0,,50.0,,25.0,,,0.0,0.0,0.0,0.0
14,14,650.0,3.4,15.0,35.0,35.0,35.0,,,,,,25.0,,,,20.0,,,0.0,0.0,0.0,
15,15,690.0,3.6,17.5,,,,50.0,,,,50.0,35.0,,,,27.5,,,1.0,0.0,0.0,1.0
16,16,660.0,3.75,15.0,35.0,,,,,30.0,,,30.0,,42.5,,25.0,,,0.0,0.0,0.0,1.0
17,17,740.0,3.6,20.0,,45.0,50.0,,,,,,,,,,,,35.0,0.0,0.0,1.0,1.0
18,18,660.0,3.4,,,25.0,,,,,,,,25.0,,,,,,0.0,0.0,0.0,0.0
19,19,,3.9,30.0,,,,,,,,,,,50.0,,30.0,,45.0,0.0,0.0,0.0,
20,20,,3.89,,40.0,45.0,,45.0,45.0,,,,,,50.0,,,,,0.0,0.0,0.0,0.0
21,21,640.0,,10.0,,45.0,,,,40.0,,,35.0,,,40.0,25.0,,,0.0,0.0,0.0,
22,22,720.0,3.4,10.0,25.0,30.0,30.0,,,,,,32.5,,,,10.0,,30.0,1.0,0.0,0.0,0.0
23,23,670.0,3.95,20.0,37.5,45.0,50.0,,,50.0,,,,,,,30.0,,,0.0,0.0,0.0,0.0
24,24,630.0,3.43,10.0,,,20.0,,25.0,20.0,,,20.0,25.0,40.0,,10.0,,,1.0,0.0,0.0,0.0
25,25,700.0,3.25,,40.0,32.5,32.5,,30.0,,,,25.0,,42.5,,,,,0.0,0.0,0.0,
26,26,690.0,3.3,,,,,30.0,,25.0,,,,,35.0,,10.0,35.0,,1.0,0.0,0.0,0.0
27,27,640.0,3.4,,,,15.0,,,,20.0,10.0,,,20.0,,,20.0,10.0,0.0,0.0,0.0,0.0
28,28,,3.87,27.5,,50.0,50.0,,,,,,50.0,,,,40.0,,50.0,1.0,0.0,0.0,0.0
29,29,720.0,3.6,,,,50.0,,,50.0,,50.0,,,,,35.0,,,0.0,1.0,0.0,0.0
30,30,710.0,3.4,15.0,45.0,,,,,,,40.0,,,,,20.0,,35.0,0.0,0.0,0.0,1.0
31,31,,3.1,5.0,,20.0,20.0,20.0,,,,,,,,,10.0,,,0.0,0.0,0.0,
32,32,620.0,3.53,25.0,45.0,,,50.0,,45.0,,40.0,40.0,,,,42.5,,,0.0,1.0,1.0,0.0
33,33,700.0,3.9,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0
34,34,,3.5,,,37.5,35.0,35.0,,,,,,35.0,40.0,,,,,0.0,0.0,0.0,1.0
35,35,700.0,3.7,10.0,37.5,,,,,,,,30.0,,,35.0,12.5,,,0.0,0.0,1.0,
36,36,700.0,3.6,20.0,,40.0,,,,,,,37.5,,,,32.5,,,0.0,1.0,0.0,0.0
37,37,760.0,3.6,12.5,40.0,60.0,50.0,,,,,,32.5,,,,25.0,,,0.0,0.0,0.0,
38,38,680.0,3.3,10.0,,,50.0,,,35.0,,50.0,,,50.0,,20.0,,30.0,0.0,0.0,0.0,0.0
39,39,760.0,3.1,25.0,,,,60.0,,,,50.0,40.0,,,,,,,1.0,0.0,0.0,1.0
40,40,700.0,3.3,15.0,,35.0,,,,,,30.0,,40.0,,,25.0,,30.0,1.0,0.0,0.0,1.0
41,41,700.0,3.64,15.0,,40.0,45.0,,,,,50.0,40.0,50.0,,,30.0,,,0.0,0.0,0.0,0.0
42,42,710.0,3.47,15.0,,50.0,50.0,,,,,50.0,35.0,,,,35.0,,42.5,0.0,0.0,0.0,
43,43,760.0,2.76,,35.0,,35.0,,,,50.0,,,,40.0,,,40.0,,0.0,0.0,1.0,0.0
44,44,720.0,3.3,20.0,,,,,,,,40.0,,,,,35.0,,40.0,1.0,0.0,0.0,0.0
45,45,710.0,3.8,,,30.0,,,,20.0,40.0,,,,30.0,,,,,0.0,0.0,0.0,0.0
46,46,750.0,3.8,22.5,40.0,,,,,,,50.0,,50.0,,,,,40.0,1.0,0.0,0.0,0.0
47,47,730.0,3.1,,35.0,,,30.0,,,,,32.5,,,55.0,,,,0.0,0.0,0.0,1.0
48,48,700.0,3.4,,,,,,,,45.0,,,32.5,,,,,,0.0,0.0,0.0,
49,49,760.0,3.57,22.5,,,45.0,,,45.0,,,35.0,,,,25.0,,45.0,1.0,0.0,1.0,
50,50,700.0,3.75,20.0,,,40.0,,,,,40.0,37.5,,45.0,,,,,0.0,0.0,0.0,0.0
51,51,710.0,3.6,32.5,,50.0,,,,,,50.0,50.0,50.0,,,45.0,,50.0,1.0,1.0,0.0,0.0
52,52,700.0,7.8,15.0,,42.5,,,,25.0,,,37.5,,50.0,,27.5,,,0.0,0.0,0.0,1.0
53,53,740.0,3.66,15.0,,45.0,45.0,,,45.0,,,,,,,,50.0,,0.0,0.0,0.0,1.0
54,54,690.0,3.85,25.0,,,,,,,,50.0,,50.0,50.0,,40.0,,,0.0,0.0,0.0,0.0
55,55,700.0,3.45,,40.0,40.0,40.0,,,,,40.0,25.0,,,,15.0,,,0.0,0.0,0.0,0.0
56,56,780.0,3.4,20.0,,50.0,50.0,,,,,,,,,,30.0,,50.0,1.0,0.0,0.0,0.0
57,57,690.0,2.96,12.5,,40.0,,,,,,,37.5,,50.0,,25.0,,,0.0,0.0,0.0,0.0
58,58,730.0,3.47,25.0,35.0,42.5,,,,42.5,,,35.0,,,,30.0,,,0.0,1.0,1.0,0.0
59,59,700.0,3.33,20.0,,,35.0,35.0,,,,,35.0,,,,25.0,,20.0,0.0,0.0,0.0,0.0
60,60,720.0,3.8,35.0,,,,50.0,,,,50.0,,,,,40.0,,,0.0,0.0,0.0,1.0
61,61,760.0,3.5,30.0,,,,,,,,60.0,,60.0,,,40.0,,60.0,1.0,0.0,0.0,0.0
62,62,730.0,3.24,,20.0,35.0,,,35.0,,45.0,,,40.0,,,,40.0,,0.0,0.0,0.0,0.0
63,63,700.0,3.0,,,,,15.0,,,,,10.0,,,20.0,,,,0.0,0.0,0.0,0.0
64,64,670.0,3.4,,,,,,,,,,,,60.0,,,,,1.0,0.0,0.0,1.0
65,65,740.0,4.0,,40.0,40.0,40.0,,,,,,35.0,,,,22.5,,,0.0,0.0,0.0,1.0
66,66,740.0,3.1,,25.0,35.0,30.0,,,32.5,,40.0,22.5,,,,,,20.0,0.0,0.0,0.0,0.0
67,67,700.0,3.67,20.0,50.0,,50.0,50.0,,50.0,,40.0,35.0,50.0,,,20.0,,,0.0,0.0,0.0,1.0
68,68,710.0,3.69,25.0,50.0,50.0,,,,,,,40.0,,,,35.0,,45.0,0.0,0.0,1.0,1.0
69,69,690.0,3.3,,30.0,40.0,40.0,,,,,,,,,,,50.0,,0.0,0.0,0.0,0.0
70,70,700.0,3.95,,,45.0,45.0,,,,,,30.0,,,,25.0,,,0.0,0.0,0.0,1.0
71,71,720.0,3.3,10.0,32.5,45.0,,35.0,,,,,,,,45.0,15.0,,,1.0,0.0,0.0,
72,72,,3.7,25.0,,50.0,50.0,,,,,,,,,,,60.0,,0.0,0.0,1.0,1.0
73,73,660.0,3.67,,,35.0,,20.0,,20.0,,40.0,,,,,,,,0.0,0.0,0.0,1.0
74,74,700.0,3.9,,,40.0,,,,40.0,,,,,50.0,,,40.0,,0.0,0.0,0.0,1.0
75,75,720.0,3.5,35.0,50.0,50.0,,,,,,,,,,,,,,0.0,0.0,1.0,1.0
76,76,720.0,3.6,10.0,,,,,,,,35.0,,,,,27.5,,,1.0,0.0,0.0,0.0
77,77,700.0,3.7,,,40.0,,,,,,,,,50.0,,,,35.0,1.0,0.0,0.0,0.0
78,78,700.0,3.33,25.0,35.0,,35.0,,,35.0,,,30.0,,,,30.0,,,0.0,1.0,0.0,0.0
79,79,650.0,3.5,,,40.0,,30.0,,,,,,,40.0,50.0,,,,0.0,0.0,0.0,0.0
80,80,650.0,3.5,10.0,,,,,,20.0,,20.0,,,,45.0,17.5,,,0.0,0.0,0.0,0.0
81,81,,3.75,20.0,,40.0,,,,40.0,,,,,,,,,40.0,0.0,0.0,0.0,0.0
82,82,710.0,78.9,30.0,,50.0,,50.0,,,,,,,,,40.0,,,1.0,1.0,0.0,0.0
83,83,730.0,,,,35.0,,,,,,25.0,20.0,,35.0,,,,,1.0,0.0,0.0,0.0
84,84,700.0,3.7,20.0,,,,,,,,40.0,30.0,40.0,,,30.0,,,0.0,0.0,1.0,
85,85,760.0,3.6,,,,,,50.0,,,,35.0,,,,25.0,,,0.0,0.0,0.0,0.0
86,86,700.0,3.4,,20.0,,25.0,,,35.0,,25.0,20.0,,30.0,,20.0,,,0.0,0.0,0.0,0.0
87,87,660.0,,10.0,,,,,,,,,,,,35.0,15.0,,,0.0,0.0,,1.0
88,88,740.0,3.78,25.0,,50.0,50.0,,,50.0,,,45.0,,,,40.0,,,0.0,1.0,0.0,0.0
89,89,700.0,2.99,,,,,,,,22.5,22.5,,22.5,22.5,,,20.0,,0.0,0.0,0.0,1.0
90,90,710.0,3.22,,15.0,25.0,15.0,,30.0,,,,15.0,,,,,,12.5,0.0,0.0,0.0,0.0
91,91,,,25.0,50.0,,,50.0,,50.0,,,50.0,,,,35.0,,45.0,0.0,0.0,,
92,92,690.0,3.97,,25.0,,,,40.0,27.5,,,20.0,30.0,,40.0,,,,0.0,0.0,0.0,1.0
93,93,740.0,3.6,20.0,,50.0,,,,,,,,50.0,,,35.0,,,1.0,0.0,1.0,1.0
94,94,,3.7,5.0,20.0,30.0,,20.0,30.0,,,,,,,,,35.0,,0.0,0.0,0.0,0.0
95,95,,3.55,,40.0,,,45.0,50.0,,,,40.0,,50.0,,35.0,,40.0,0.0,0.0,0.0,1.0
96,96,720.0,3.75,,40.0,,,40.0,50.0,,,,30.0,,,,,,25.0,0.0,0.0,0.0,
97,97,750.0,3.18,17.5,,45.0,,45.0,,45.0,,,,,,,27.5,,,0.0,0.0,0.0,1.0
98,98,710.0,3.0,,,35.0,,,,,,,,,35.0,,,45.0,,0.0,0.0,0.0,
99,99,730.0,3.7,20.0,,,35.0,,,,,,35.0,,,,35.0,,35.0,1.0,0.0,0.0,1.0
100,100,,3.7,,35.0,35.0,35.0,,,,,,30.0,,45.0,,,,30.0,0.0,0.0,1.0,0.0
101,101,760.0,3.76,,45.0,40.0,35.0,40.0,40.0,35.0,40.0,,35.0,,,,,,,0.0,0.0,0.0,1.0
102,102,690.0,3.7,,,,,,,,,,,,,,,,,1.0,0.0,0.0,
103,103,,4.18,15.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0
104,104,700.0,3.74,,,,,,,45.0,50.0,,,,50.0,,30.0,,,0.0,0.0,0.0,0.0
105,105,740.0,3.2,20.0,40.0,50.0,,,,,,,35.0,,,,35.0,,,0.0,0.0,0.0,1.0
106,106,670.0,8.8,,,20.0,,,,,,20.0,,20.0,,,,,,0.0,0.0,0.0,0.0
107,107,760.0,3.5,,,35.0,35.0,,,,,,35.0,,,,27.5,,30.0,1.0,0.0,0.0,
108,108,740.0,3.9,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
109,109,650.0,11.0,10.0,15.0,,,,,,,,,,,45.0,,,,0.0,0.0,0.0,
110,110,,3.63,20.0,,,,,,,,,20.0,,,,30.0,,,0.0,0.0,0.0,
111,111,700.0,3.55,,20.0,27.5,,20.0,,22.5,,,,,,,,,,0.0,0.0,0.0,0.0
112,112,770.0,3.5,27.5,,,,50.0,,,,,50.0,,,,40.0,,50.0,1.0,0.0,0.0,0.0
113,113,750.0,7.1,,,50.0,,,,35.0,,,,,50.0,50.0,,50.0,35.0,0.0,0.0,0.0,0.0
114,114,710.0,3.8,15.0,,30.0,30.0,,,,,,,,40.0,,22.5,,,0.0,0.0,0.0,0.0
115,0,750.0,3.8,80.0,,95.0,,,,95.0,,,90.0,,,,,,,0.0,0.0,1.0,
116,1,720.0,3.1,,35.0,,,,,,,,10.0,,55.0,,,,,0.0,0.0,1.0,
117,2,720.0,4.0,,,,,,,75.0,,,70.0,,95.0,,,,,0.0,0.0,0.0,
118,3,690.0,3.4,40.0,60.0,,,,,,,,50.0,,,,,,,0.0,0.0,0.0,
119,4,740.0,3.5,,70.0,,,,,,,,65.0,,,,,,,0.0,0.0,0.0,
120,5,740.0,3.9,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
121,6,630.0,3.9,10.0,,37.5,,,,,,,15.0,,45.0,,,40.0,,0.0,0.0,,
122,7,740.0,2.89,,,,,,,,,,,,,,,,,0.0,0.0,1.0,
123,8,660.0,3.7,,,,,,,,,,,,,,,45.0,,0.0,0.0,0.0,
124,9,710.0,3.93,35.0,,55.0,,,,50.0,,,50.0,,,,42.5,,,0.0,0.0,0.0,
125,10,720.0,3.3,40.0,57.5,57.5,,,,,,,42.5,,,,,,,0.0,0.0,,
126,11,750.0,3.49,30.0,,,,,,,,,,,,50.0,,,,1.0,0.0,0.0,
127,12,750.0,3.74,50.0,,70.0,75.0,,,,,,,,,,,,,0.0,0.0,1.0,
128,13,660.0,3.5,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
129,14,700.0,3.25,,,,,,,,,,,,,,,,,1.0,0.0,0.0,
130,15,620.0,3.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
131,16,670.0,3.3,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
132,17,740.0,3.2,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
133,18,700.0,3.4,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
134,19,670.0,3.4,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
135,20,720.0,3.8,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
136,21,700.0,3.45,30.0,30.0,40.0,40.0,40.0,50.0,,,,,,,,,,,0.0,0.0,0.0,
137,22,700.0,2.5,,50.0,,50.0,,50.0,,,,47.5,,,,,,40.0,1.0,0.0,0.0,
138,23,750.0,3.2,,,35.0,,,,,40.0,20.0,,,45.0,,,45.0,,0.0,0.0,1.0,
139,24,720.0,3.2,10.0,30.0,,,30.0,45.0,20.0,,20.0,20.0,,30.0,,,,,0.0,0.0,0.0,
140,25,660.0,3.86,,,,50.0,50.0,,50.0,50.0,,20.0,,,,,,,0.0,0.0,0.0,
141,26,700.0,3.9,10.0,40.0,40.0,,,50.0,,,50.0,,,,,,,,0.0,0.0,0.0,
142,27,720.0,3.7,40.0,,65.0,,65.0,,,,,60.0,,,,40.0,,,0.0,0.0,0.0,
143,28,700.0,3.4,,,,45.0,,,,,,,,,,,,,0.0,0.0,1.0,
144,29,680.0,3.4,,50.0,50.0,,,55.0,50.0,,,,,50.0,,,50.0,,0.0,0.0,0.0,
145,30,700.0,3.8,42.5,,,75.0,,,,,,65.0,,,,,,,0.0,0.0,1.0,
146,31,680.0,3.96,25.0,50.0,,,,,,,50.0,,,,,,,,0.0,0.0,0.0,
147,32,780.0,3.71,,,,,,,,,,,,,,,,,1.0,0.0,0.0,
148,33,750.0,3.9,,,,60.0,,,70.0,,,60.0,,,,,,,0.0,0.0,0.0,
149,34,720.0,3.9,35.0,50.0,,,50.0,,,,60.0,50.0,65.0,60.0,,,,,0.0,0.0,0.0,
150,35,750.0,3.67,,,,,,,,,,45.0,,,,,,,0.0,0.0,1.0,
151,36,750.0,4.0,10.0,-20.0,-30.0,,,,,30.0,,-20.0,,,,,,,0.0,0.0,0.0,
152,37,690.0,3.8,,,40.0,,40.0,,40.0,,40.0,,,50.0,,,,,0.0,0.0,0.0,
153,38,700.0,3.8,,60.0,,,,,,,,60.0,,70.0,,,70.0,,1.0,0.0,0.0,
154,39,650.0,3.2,25.0,45.0,,,50.0,,50.0,,50.0,37.5,,,,32.5,,,0.0,0.0,0.0,
155,40,710.0,3.65,,40.0,,40.0,30.0,40.0,30.0,,,25.0,,,,,,25.0,0.0,0.0,0.0,
156,41,730.0,3.94,,,,,,,,,,20.0,,,,,,,0.0,0.0,0.0,
157,42,710.0,3.83,17.5,,40.0,40.0,,,,,,30.0,,,,,,,0.0,0.0,0.0,
158,43,710.0,3.4,-20.0,40.0,40.0,,,,,,30.0,,,,,,,30.0,0.0,0.0,0.0,1.0
159,44,750.0,3.7,40.0,,60.0,60.0,,,,,,60.0,,70.0,,50.0,,60.0,1.0,0.0,0.0,0.0
160,45,670.0,3.4,,,60.0,,,,,,,,,,,30.0,,-40.0,1.0,0.0,0.0,1.0
161,46,720.0,3.8,60.0,80.0,,80.0,,,,,,70.0,,,,60.0,,70.0,0.0,0.0,0.0,
162,47,720.0,3.2,,,30.0,30.0,,30.0,,,,,,,,,50.0,,0.0,0.0,0.0,1.0
163,48,730.0,3.8,,,,,,,,,,,,,60.0,,,,0.0,0.0,0.0,1.0
164,49,740.0,3.9,15.0,,,45.0,,,,,45.0,40.0,,50.0,,,,35.0,0.0,0.0,0.0,0.0
165,50,710.0,3.7,,55.0,,40.0,,,,,,40.0,,,,,,,0.0,0.0,0.0,0.0
166,51,720.0,3.5,10.0,,,,,,,,45.0,42.5,,,,,,,0.0,0.0,0.0,1.0
167,52,700.0,3.1,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
168,53,700.0,3.0,,-30.0,25.0,25.0,,,20.0,,,-20.0,,30.0,,,,,0.0,0.0,0.0,
169,54,760.0,3.4,,42.5,,,,50.0,,,,40.0,,60.0,,,,,0.0,0.0,0.0,
170,55,680.0,2.6,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
171,56,710.0,3.8,,60.0,,60.0,,70.0,60.0,,,,,,,,,,0.0,0.0,1.0,0.0
172,57,700.0,3.5,,,,,,,,,,,,30.0,,,,,0.0,0.0,0.0,
173,58,700.0,3.55,,,,,50.0,,,,,,,60.0,,,65.0,,0.0,0.0,1.0,1.0
174,59,690.0,3.4,,45.0,50.0,,50.0,,,,40.0,32.5,,55.0,,,,,0.0,0.0,0.0,0.0
175,60,770.0,3.9,,,,,,,,,,70.0,,,,,,,0.0,0.0,1.0,
176,61,690.0,3.5,20.0,,35.0,,,42.5,,,,,45.0,,,,,,0.0,0.0,0.0,1.0
177,62,660.0,3.5,,25.0,,,,40.0,,,,,40.0,,,,,,0.0,0.0,0.0,
178,63,570.0,3.9,,,,,,,,,,,,,,25.0,,,0.0,0.0,0.0,
179,64,660.0,3.4,,,20.0,,,,,,,10.0,,,,10.0,30.0,,0.0,1.0,0.0,0.0
180,65,700.0,3.9,50.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0
181,66,700.0,3.3,15.0,,,,30.0,,25.0,,,,,,,20.0,,25.0,1.0,0.0,0.0,0.0
182,67,710.0,3.97,,,,,,,40.0,,,35.0,,,,25.0,,,0.0,0.0,0.0,0.0
183,68,650.0,3.4,,35.0,35.0,,,,,,,25.0,,,,20.0,,,0.0,0.0,0.0,
184,69,690.0,3.6,17.5,,,,50.0,,,,,35.0,,,,27.5,,,1.0,0.0,0.0,1.0
185,70,710.0,2.7,-10.0,,,,,,,,,-15.0,,,,-10.0,,,0.0,0.0,0.0,
186,71,710.0,3.91,,,,,,,,,,,,,40.0,,,,1.0,0.0,1.0,1.0
